draft_id,position,min,max
6377,QB,1,4
6377,RB,1,4
6377,WR,1,4
6377,TE,1,4
6378,QB,1,4
6378,RB,1,4
6378,WR,1,4
6378,TE,1,4
6379,QB,1,4
6379,RB,1,4
6379,WR,1,4
6379,TE,1,4
6380,QB,1,4
6380,RB,1,4
6380,WR,1,4
6380,TE,1,4
6381,QB,1,4
6381,RB,1,4
6381,WR,1,4
6381,TE,1,4
6382,QB,1,4
6382,RB,1,4
6382,WR,1,4
6382,TE,1,4
6383,QB,1,4
6383,RB,1,4
6383,WR,1,4
6383,TE,1,4
6384,QB,1,4
6384,RB,1,4
6384,WR,1,4
6384,TE,1,4
6385,QB,1,4
6385,RB,1,4
6385,WR,1,4
6385,TE,1,4
6386,QB,1,4
6386,RB,1,4
6386,WR,1,4
6386,TE,1,4
6387,QB,1,4
6387,RB,1,4
6387,WR,1,4
6387,TE,1,4
6388,QB,1,4
6388,RB,1,4
6388,WR,1,4
6388,TE,1,4
6389,QB,1,4
6389,RB,1,4
6389,WR,1,4
6389,TE,1,4
6390,QB,1,4
6390,RB,1,4
6390,WR,1,4
6390,TE,1,4
6391,QB,1,4
6391,RB,1,4
6391,WR,1,4
6391,TE,1,4
6392,QB,1,4
6392,RB,1,4
6392,WR,1,4
6392,TE,1,4
6393,QB,1,4
6393,RB,1,4
6393,WR,1,4
6393,TE,1,4
6394,QB,1,4
6394,RB,1,4
6394,WR,1,4
6394,TE,1,4
6395,QB,1,4
6395,RB,1,4
6395,WR,1,4
6395,TE,1,4
6396,QB,1,4
6396,RB,1,4
6396,WR,1,4
6396,TE,1,4
6397,QB,1,4
6397,RB,1,4
6397,WR,1,4
6397,TE,1,4
6398,QB,1,4
6398,RB,1,4
6398,WR,1,4
6398,TE,1,4
6399,QB,1,4
6399,RB,1,4
6399,WR,1,4
6399,TE,1,4
6400,QB,1,4
6400,RB,1,4
6400,WR,1,4
6400,TE,1,4
6401,QB,1,4
6401,RB,1,4
6401,WR,1,4
6401,TE,1,4
6402,QB,1,4
6402,RB,1,4
6402,WR,1,4
6402,TE,1,4
6403,QB,1,4
6403,RB,1,4
6403,WR,1,4
6403,TE,1,4
6404,QB,1,4
6404,RB,1,4
6404,WR,1,4
6404,TE,1,4
6405,QB,1,4
6405,RB,1,4
6405,WR,1,4
6405,TE,1,4
6406,QB,1,4
6406,RB,1,4
6406,WR,1,4
6406,TE,1,4
6407,QB,1,4
6407,RB,1,4
6407,WR,1,4
6407,TE,1,4
6408,QB,1,4
6408,RB,1,4
6408,WR,1,4
6408,TE,1,4
6409,QB,1,4
6409,RB,1,4
6409,WR,1,4
6409,TE,1,4
6410,QB,1,4
6410,RB,1,4
6410,WR,1,4
6410,TE,1,4
6411,QB,1,4
6411,RB,1,4
6411,WR,1,4
6411,TE,1,4
6412,QB,1,4
6412,RB,1,4
6412,WR,1,4
6412,TE,1,4
6413,QB,1,4
6413,RB,1,4
6413,WR,1,4
6413,TE,1,4
6414,QB,1,4
6414,RB,1,4
6414,WR,1,4
6414,TE,1,4
6415,QB,1,4
6415,RB,1,4
6415,WR,1,4
6415,TE,1,4
6416,QB,1,4
6416,RB,1,4
6416,WR,1,4
6416,TE,1,4
6417,QB,1,4
6417,RB,1,4
6417,WR,1,4
6417,TE,1,4
6418,QB,1,4
6418,RB,1,4
6418,WR,1,4
6418,TE,1,4
6419,QB,1,4
6419,RB,1,4
6419,WR,1,4
6419,TE,1,4
6420,QB,1,4
6420,RB,1,4
6420,WR,1,4
6420,TE,1,4
6421,QB,1,4
6421,RB,1,4
6421,WR,1,4
6421,TE,1,4
6422,QB,1,4
6422,RB,1,4
6422,WR,1,4
6422,TE,1,4
6423,QB,1,4
6423,RB,1,4
6423,WR,1,4
6423,TE,1,4
6424,QB,1,4
6424,RB,1,4
6424,WR,1,4
6424,TE,1,4
6425,QB,1,4
6425,RB,1,4
6425,WR,1,4
6425,TE,1,4
6426,QB,1,4
6426,RB,1,4
6426,WR,1,4
6426,TE,1,4
6427,QB,1,4
6427,RB,1,4
6427,WR,1,4
6427,TE,1,4
6428,QB,1,4
6428,RB,1,4
6428,WR,1,4
6428,TE,1,4
6429,QB,1,4
6429,RB,1,4
6429,WR,1,4
6429,TE,1,4
6430,QB,1,4
6430,RB,1,4
6430,WR,1,4
6430,TE,1,4
6431,QB,1,4
6431,RB,1,4
6431,WR,1,4
6431,TE,1,4
6432,QB,1,4
6432,RB,1,4
6432,WR,1,4
6432,TE,1,4
6433,QB,1,4
6433,RB,1,4
6433,WR,1,4
6433,TE,1,4
6434,QB,1,4
6434,RB,1,4
6434,WR,1,4
6434,TE,1,4
6435,QB,1,4
6435,RB,1,4
6435,WR,1,4
6435,TE,1,4
6436,QB,1,4
6436,RB,1,4
6436,WR,1,4
6436,TE,1,4
6437,QB,1,4
6437,RB,1,4
6437,WR,1,4
6437,TE,1,4
6438,QB,1,4
6438,RB,1,4
6438,WR,1,4
6438,TE,1,4
6439,QB,1,4
6439,RB,1,4
6439,WR,1,4
6439,TE,1,4
6440,QB,1,4
6440,RB,1,4
6440,WR,1,4
6440,TE,1,4
6441,QB,1,4
6441,RB,1,4
6441,WR,1,4
6441,TE,1,4
6442,QB,1,4
6442,RB,1,4
6442,WR,1,4
6442,TE,1,4
6443,QB,1,4
6443,RB,1,4
6443,WR,1,4
6443,TE,1,4
6444,QB,1,4
6444,RB,1,4
6444,WR,1,4
6444,TE,1,4
6445,QB,1,4
6445,RB,1,4
6445,WR,1,4
6445,TE,1,4
6446,QB,1,4
6446,RB,1,4
6446,WR,1,4
6446,TE,1,4
6447,QB,1,4
6447,RB,1,4
6447,WR,1,4
6447,TE,1,4
6448,QB,1,4
6448,RB,1,4
6448,WR,1,4
6448,TE,1,4
6449,QB,1,4
6449,RB,1,4
6449,WR,1,4
6449,TE,1,4
6450,QB,1,4
6450,RB,1,4
6450,WR,1,4
6450,TE,1,4
6451,QB,1,4
6451,RB,1,4
6451,WR,1,4
6451,TE,1,4
6452,QB,1,4
6452,RB,1,4
6452,WR,1,4
6452,TE,1,4
6453,QB,1,4
6453,RB,1,4
6453,WR,1,4
6453,TE,1,4
6454,QB,1,4
6454,RB,1,4
6454,WR,1,4
6454,TE,1,4
6455,QB,1,4
6455,RB,1,4
6455,WR,1,4
6455,TE,1,4
6456,QB,1,4
6456,RB,1,4
6456,WR,1,4
6456,TE,1,4
6457,QB,1,4
6457,RB,1,4
6457,WR,1,4
6457,TE,1,4
6458,QB,1,4
6458,RB,1,4
6458,WR,1,4
6458,TE,1,4
6459,QB,1,4
6459,RB,1,4
6459,WR,1,4
6459,TE,1,4
6460,QB,1,4
6460,RB,1,4
6460,WR,1,4
6460,TE,1,4
6461,QB,1,4
6461,RB,1,4
6461,WR,1,4
6461,TE,1,4
6462,QB,1,4
6462,RB,1,4
6462,WR,1,4
6462,TE,1,4
6463,QB,1,4
6463,RB,1,4
6463,WR,1,4
6463,TE,1,4
6464,QB,1,4
6464,RB,1,4
6464,WR,1,4
6464,TE,1,4
6465,QB,1,4
6465,RB,1,4
6465,WR,1,4
6465,TE,1,4
6466,QB,1,4
6466,RB,1,4
6466,WR,1,4
6466,TE,1,4
6467,QB,1,4
6467,RB,1,4
6467,WR,1,4
6467,TE,1,4
6468,QB,1,4
6468,RB,1,4
6468,WR,1,4
6468,TE,1,4
6469,QB,1,4
6469,RB,1,4
6469,WR,1,4
6469,TE,1,4
6470,QB,1,4
6470,RB,1,4
6470,WR,1,4
6470,TE,1,4
6471,QB,1,4
6471,RB,1,4
6471,WR,1,4
6471,TE,1,4
6472,QB,1,4
6472,RB,1,4
6472,WR,1,4
6472,TE,1,4
6473,QB,1,4
6473,RB,1,4
6473,WR,1,4
6473,TE,1,4
6474,QB,1,4
6474,RB,1,4
6474,WR,1,4
6474,TE,1,4
6475,QB,1,4
6475,RB,1,4
6475,WR,1,4
6475,TE,1,4
6476,QB,1,4
6476,RB,1,4
6476,WR,1,4
6476,TE,1,4
6477,QB,1,4
6477,RB,1,4
6477,WR,1,4
6477,TE,1,4
6478,QB,1,4
6478,RB,1,4
6478,WR,1,4
6478,TE,1,4
6479,QB,1,4
6479,RB,1,4
6479,WR,1,4
6479,TE,1,4
6480,QB,1,4
6480,RB,1,4
6480,WR,1,4
6480,TE,1,4
6481,QB,1,4
6481,RB,1,4
6481,WR,1,4
6481,TE,1,4
6482,QB,1,4
6482,RB,1,4
6482,WR,1,4
6482,TE,1,4
6483,QB,1,4
6483,RB,1,4
6483,WR,1,4
6483,TE,1,4
6484,QB,1,4
6484,RB,1,4
6484,WR,1,4
6484,TE,1,4
6485,QB,1,4
6485,RB,1,4
6485,WR,1,4
6485,TE,1,4
6486,QB,1,4
6486,RB,1,4
6486,WR,1,4
6486,TE,1,4
6487,QB,1,4
6487,RB,1,4
6487,WR,1,4
6487,TE,1,4
6488,QB,1,4
6488,RB,1,4
6488,WR,1,4
6488,TE,1,4
6489,QB,1,4
6489,RB,1,4
6489,WR,1,4
6489,TE,1,4
6490,QB,1,4
6490,RB,1,4
6490,WR,1,4
6490,TE,1,4
6491,QB,1,4
6491,RB,1,4
6491,WR,1,4
6491,TE,1,4
6492,QB,1,4
6492,RB,1,4
6492,WR,1,4
6492,TE,1,4
6493,QB,1,4
6493,RB,1,4
6493,WR,1,4
6493,TE,1,4
6494,QB,1,4
6494,RB,1,4
6494,WR,1,4
6494,TE,1,4
6495,QB,1,4
6495,RB,1,4
6495,WR,1,4
6495,TE,1,4
6496,QB,1,4
6496,RB,1,4
6496,WR,1,4
6496,TE,1,4
6497,QB,1,4
6497,RB,1,4
6497,WR,1,4
6497,TE,1,4
6498,QB,1,4
6498,RB,1,4
6498,WR,1,4
6498,TE,1,4
6499,QB,1,4
6499,RB,1,4
6499,WR,1,4
6499,TE,1,4
6500,QB,1,4
6500,RB,1,4
6500,WR,1,4
6500,TE,1,4
6501,QB,1,4
6501,RB,1,4
6501,WR,1,4
6501,TE,1,4
6502,QB,1,4
6502,RB,1,4
6502,WR,1,4
6502,TE,1,4
6503,QB,1,4
6503,RB,1,4
6503,WR,1,4
6503,TE,1,4
6504,QB,1,4
6504,RB,1,4
6504,WR,1,4
6504,TE,1,4
6505,QB,1,4
6505,RB,1,4
6505,WR,1,4
6505,TE,1,4
6506,QB,1,4
6506,RB,1,4
6506,WR,1,4
6506,TE,1,4
6507,QB,1,4
6507,RB,1,4
6507,WR,1,4
6507,TE,1,4
6508,QB,1,4
6508,RB,1,4
6508,WR,1,4
6508,TE,1,4
6509,QB,1,4
6509,RB,1,4
6509,WR,1,4
6509,TE,1,4
6510,QB,1,4
6510,RB,1,4
6510,WR,1,4
6510,TE,1,4
6511,QB,1,4
6511,RB,1,4
6511,WR,1,4
6511,TE,1,4
6512,QB,1,4
6512,RB,1,4
6512,WR,1,4
6512,TE,1,4
6513,QB,1,4
6513,RB,1,4
6513,WR,1,4
6513,TE,1,4
6514,QB,1,4
6514,RB,1,4
6514,WR,1,4
6514,TE,1,4
6515,QB,1,4
6515,RB,1,4
6515,WR,1,4
6515,TE,1,4
6516,QB,1,4
6516,RB,1,4
6516,WR,1,4
6516,TE,1,4
6517,QB,1,4
6517,RB,1,4
6517,WR,1,4
6517,TE,1,4
6518,QB,1,4
6518,RB,1,4
6518,WR,1,4
6518,TE,1,4
6519,QB,1,4
6519,RB,1,4
6519,WR,1,4
6519,TE,1,4
6520,QB,1,4
6520,RB,1,4
6520,WR,1,4
6520,TE,1,4
6521,QB,1,4
6521,RB,1,4
6521,WR,1,4
6521,TE,1,4
6522,QB,1,4
6522,RB,1,4
6522,WR,1,4
6522,TE,1,4
6523,QB,1,4
6523,RB,1,4
6523,WR,1,4
6523,TE,1,4
6524,QB,1,4
6524,RB,1,4
6524,WR,1,4
6524,TE,1,4
6525,QB,1,4
6525,RB,1,4
6525,WR,1,4
6525,TE,1,4
6526,QB,1,4
6526,RB,1,4
6526,WR,1,4
6526,TE,1,4
6527,QB,1,4
6527,RB,1,4
6527,WR,1,4
6527,TE,1,4
6528,QB,1,4
6528,RB,1,4
6528,WR,1,4
6528,TE,1,4
6529,QB,1,4
6529,RB,1,4
6529,WR,1,4
6529,TE,1,4
6530,QB,1,4
6530,RB,1,4
6530,WR,1,4
6530,TE,1,4
6531,QB,1,4
6531,RB,1,4
6531,WR,1,4
6531,TE,1,4
6532,QB,1,4
6532,RB,1,4
6532,WR,1,4
6532,TE,1,4
6533,QB,1,4
6533,RB,1,4
6533,WR,1,4
6533,TE,1,4
6534,QB,1,4
6534,RB,1,4
6534,WR,1,4
6534,TE,1,4
6535,QB,1,4
6535,RB,1,4
6535,WR,1,4
6535,TE,1,4
6536,QB,1,4
6536,RB,1,4
6536,WR,1,4
6536,TE,1,4
6537,QB,1,4
6537,RB,1,4
6537,WR,1,4
6537,TE,1,4
6538,QB,1,4
6538,RB,1,4
6538,WR,1,4
6538,TE,1,4
6539,QB,1,4
6539,RB,1,4
6539,WR,1,4
6539,TE,1,4
6540,QB,1,4
6540,RB,1,4
6540,WR,1,4
6540,TE,1,4
6541,QB,1,4
6541,RB,1,4
6541,WR,1,4
6541,TE,1,4
6542,QB,1,4
6542,RB,1,4
6542,WR,1,4
6542,TE,1,4
6543,QB,1,4
6543,RB,1,4
6543,WR,1,4
6543,TE,1,4
6544,QB,1,4
6544,RB,1,4
6544,WR,1,4
6544,TE,1,4
6545,QB,1,4
6545,RB,1,4
6545,WR,1,4
6545,TE,1,4
6546,QB,1,4
6546,RB,1,4
6546,WR,1,4
6546,TE,1,4
6547,QB,1,4
6547,RB,1,4
6547,WR,1,4
6547,TE,1,4
6548,QB,1,4
6548,RB,1,4
6548,WR,1,4
6548,TE,1,4
6549,QB,1,4
6549,RB,1,4
6549,WR,1,4
6549,TE,1,4
6550,QB,1,4
6550,RB,1,4
6550,WR,1,4
6550,TE,1,4
6551,QB,1,4
6551,RB,1,4
6551,WR,1,4
6551,TE,1,4
6552,QB,1,4
6552,RB,1,4
6552,WR,1,4
6552,TE,1,4
6553,QB,1,4
6553,RB,1,4
6553,WR,1,4
6553,TE,1,4
6554,QB,1,4
6554,RB,1,4
6554,WR,1,4
6554,TE,1,4
6555,QB,1,4
6555,RB,1,4
6555,WR,1,4
6555,TE,1,4
6556,QB,1,4
6556,RB,1,4
6556,WR,1,4
6556,TE,1,4
6557,QB,1,4
6557,RB,1,4
6557,WR,1,4
6557,TE,1,4
6558,QB,1,4
6558,RB,1,4
6558,WR,1,4
6558,TE,1,4
6559,QB,1,4
6559,RB,1,4
6559,WR,1,4
6559,TE,1,4
6560,QB,1,4
6560,RB,1,4
6560,WR,1,4
6560,TE,1,4
6561,QB,1,4
6561,RB,1,4
6561,WR,1,4
6561,TE,1,4
6562,QB,1,4
6562,RB,1,4
6562,WR,1,4
6562,TE,1,4
6563,QB,1,4
6563,RB,1,4
6563,WR,1,4
6563,TE,1,4
6564,QB,1,4
6564,RB,1,4
6564,WR,1,4
6564,TE,1,4
6565,QB,1,4
6565,RB,1,4
6565,WR,1,4
6565,TE,1,4
6566,QB,1,4
6566,RB,1,4
6566,WR,1,4
6566,TE,1,4
6567,QB,1,4
6567,RB,1,4
6567,WR,1,4
6567,TE,1,4
6568,QB,1,4
6568,RB,1,4
6568,WR,1,4
6568,TE,1,4
6569,QB,1,4
6569,RB,1,4
6569,WR,1,4
6569,TE,1,4
6570,QB,1,4
6570,RB,1,4
6570,WR,1,4
6570,TE,1,4
6571,QB,1,4
6571,RB,1,4
6571,WR,1,4
6571,TE,1,4
6572,QB,1,4
6572,RB,1,4
6572,WR,1,4
6572,TE,1,4
6573,QB,1,4
6573,RB,1,4
6573,WR,1,4
6573,TE,1,4
6574,QB,1,4
6574,RB,1,4
6574,WR,1,4
6574,TE,1,4
6575,QB,1,4
6575,RB,1,4
6575,WR,1,4
6575,TE,1,4
6576,QB,1,4
6576,RB,1,4
6576,WR,1,4
6576,TE,1,4
6577,QB,1,4
6577,RB,1,4
6577,WR,1,4
6577,TE,1,4
6578,QB,1,4
6578,RB,1,4
6578,WR,1,4
6578,TE,1,4
6579,QB,1,4
6579,RB,1,4
6579,WR,1,4
6579,TE,1,4
6580,QB,1,4
6580,RB,1,4
6580,WR,1,4
6580,TE,1,4
6581,QB,1,4
6581,RB,1,4
6581,WR,1,4
6581,TE,1,4
6582,QB,1,4
6582,RB,1,4
6582,WR,1,4
6582,TE,1,4
6583,QB,1,4
6583,RB,1,4
6583,WR,1,4
6583,TE,1,4
6584,QB,1,4
6584,RB,1,4
6584,WR,1,4
6584,TE,1,4
6585,QB,1,4
6585,RB,1,4
6585,WR,1,4
6585,TE,1,4
6586,QB,1,4
6586,RB,1,4
6586,WR,1,4
6586,TE,1,4
6587,QB,1,4
6587,RB,1,4
6587,WR,1,4
6587,TE,1,4
6588,QB,1,4
6588,RB,1,4
6588,WR,1,4
6588,TE,1,4
6589,QB,1,4
6589,RB,1,4
6589,WR,1,4
6589,TE,1,4
6590,QB,1,4
6590,RB,1,4
6590,WR,1,4
6590,TE,1,4
6591,QB,1,4
6591,RB,1,4
6591,WR,1,4
6591,TE,1,4
6592,QB,1,4
6592,RB,1,4
6592,WR,1,4
6592,TE,1,4
6593,QB,1,4
6593,RB,1,4
6593,WR,1,4
6593,TE,1,4
6594,QB,1,4
6594,RB,1,4
6594,WR,1,4
6594,TE,1,4
6595,QB,1,4
6595,RB,1,4
6595,WR,1,4
6595,TE,1,4
6596,QB,1,4
6596,RB,1,4
6596,WR,1,4
6596,TE,1,4
6597,QB,1,4
6597,RB,1,4
6597,WR,1,4
6597,TE,1,4
6598,QB,1,4
6598,RB,1,4
6598,WR,1,4
6598,TE,1,4
6599,QB,1,4
6599,RB,1,4
6599,WR,1,4
6599,TE,1,4
6600,QB,1,4
6600,RB,1,4
6600,WR,1,4
6600,TE,1,4
6601,QB,1,4
6601,RB,1,4
6601,WR,1,4
6601,TE,1,4
6602,QB,1,4
6602,RB,1,4
6602,WR,1,4
6602,TE,1,4
6603,QB,1,4
6603,RB,1,4
6603,WR,1,4
6603,TE,1,4
6604,QB,1,4
6604,RB,1,4
6604,WR,1,4
6604,TE,1,4
6605,QB,1,4
6605,RB,1,4
6605,WR,1,4
6605,TE,1,4
6606,QB,1,4
6606,RB,1,4
6606,WR,1,4
6606,TE,1,4
6607,QB,1,4
6607,RB,1,4
6607,WR,1,4
6607,TE,1,4
6608,QB,1,4
6608,RB,1,4
6608,WR,1,4
6608,TE,1,4
6609,QB,1,4
6609,RB,1,4
6609,WR,1,4
6609,TE,1,4
6610,QB,1,4
6610,RB,1,4
6610,WR,1,4
6610,TE,1,4
6611,QB,1,4
6611,RB,1,4
6611,WR,1,4
6611,TE,1,4
6612,QB,1,4
6612,RB,1,4
6612,WR,1,4
6612,TE,1,4
6613,QB,1,4
6613,RB,1,4
6613,WR,1,4
6613,TE,1,4
6614,QB,1,4
6614,RB,1,4
6614,WR,1,4
6614,TE,1,4
6615,QB,1,4
6615,RB,1,4
6615,WR,1,4
6615,TE,1,4
6616,QB,1,4
6616,RB,1,4
6616,WR,1,4
6616,TE,1,4
6617,QB,1,4
6617,RB,1,4
6617,WR,1,4
6617,TE,1,4
6618,QB,1,4
6618,RB,1,4
6618,WR,1,4
6618,TE,1,4
6619,QB,1,4
6619,RB,1,4
6619,WR,1,4
6619,TE,1,4
6620,QB,1,4
6620,RB,1,4
6620,WR,1,4
6620,TE,1,4
6621,QB,1,4
6621,RB,1,4
6621,WR,1,4
6621,TE,1,4
6622,QB,1,4
6622,RB,1,4
6622,WR,1,4
6622,TE,1,4
6623,QB,1,4
6623,RB,1,4
6623,WR,1,4
6623,TE,1,4
6624,QB,1,4
6624,RB,1,4
6624,WR,1,4
6624,TE,1,4
6625,QB,1,4
6625,RB,1,4
6625,WR,1,4
6625,TE,1,4
6626,QB,1,4
6626,RB,1,4
6626,WR,1,4
6626,TE,1,4
6627,QB,1,4
6627,RB,1,4
6627,WR,1,4
6627,TE,1,4
6628,QB,1,4
6628,RB,1,4
6628,WR,1,4
6628,TE,1,4
6629,QB,1,4
6629,RB,1,4
6629,WR,1,4
6629,TE,1,4
6630,QB,1,4
6630,RB,1,4
6630,WR,1,4
6630,TE,1,4
6631,QB,1,4
6631,RB,1,4
6631,WR,1,4
6631,TE,1,4
6632,QB,1,4
6632,RB,1,4
6632,WR,1,4
6632,TE,1,4
6633,QB,1,4
6633,RB,1,4
6633,WR,1,4
6633,TE,1,4
6634,QB,1,4
6634,RB,1,4
6634,WR,1,4
6634,TE,1,4
6635,QB,1,4
6635,RB,1,4
6635,WR,1,4
6635,TE,1,4
6636,QB,1,4
6636,RB,1,4
6636,WR,1,4
6636,TE,1,4
6637,QB,1,4
6637,RB,1,4
6637,WR,1,4
6637,TE,1,4
6638,QB,1,4
6638,RB,1,4
6638,WR,1,4
6638,TE,1,4
6639,QB,1,4
6639,RB,1,4
6639,WR,1,4
6639,TE,1,4
6640,QB,1,4
6640,RB,1,4
6640,WR,1,4
6640,TE,1,4
6641,QB,1,4
6641,RB,1,4
6641,WR,1,4
6641,TE,1,4
6642,QB,1,4
6642,RB,1,4
6642,WR,1,4
6642,TE,1,4
6643,QB,1,4
6643,RB,1,4
6643,WR,1,4
6643,TE,1,4
6644,QB,1,4
6644,RB,1,4
6644,WR,1,4
6644,TE,1,4
6645,QB,1,4
6645,RB,1,4
6645,WR,1,4
6645,TE,1,4
6646,QB,1,4
6646,RB,1,4
6646,WR,1,4
6646,TE,1,4
6647,QB,1,4
6647,RB,1,4
6647,WR,1,4
6647,TE,1,4
6648,QB,1,4
6648,RB,1,4
6648,WR,1,4
6648,TE,1,4
6649,QB,1,4
6649,RB,1,4
6649,WR,1,4
6649,TE,1,4
6650,QB,1,4
6650,RB,1,4
6650,WR,1,4
6650,TE,1,4
6651,QB,1,4
6651,RB,1,4
6651,WR,1,4
6651,TE,1,4
6652,QB,1,4
6652,RB,1,4
6652,WR,1,4
6652,TE,1,4
6653,QB,1,4
6653,RB,1,4
6653,WR,1,4
6653,TE,1,4
6654,QB,1,4
6654,RB,1,4
6654,WR,1,4
6654,TE,1,4
6655,QB,1,4
6655,RB,1,4
6655,WR,1,4
6655,TE,1,4
6656,QB,1,4
6656,RB,1,4
6656,WR,1,4
6656,TE,1,4
6657,QB,1,4
6657,RB,1,4
6657,WR,1,4
6657,TE,1,4
6658,QB,1,4
6658,RB,1,4
6658,WR,1,4
6658,TE,1,4
6659,QB,1,4
6659,RB,1,4
6659,WR,1,4
6659,TE,1,4
6660,QB,1,4
6660,RB,1,4
6660,WR,1,4
6660,TE,1,4
6661,QB,1,4
6661,RB,1,4
6661,WR,1,4
6661,TE,1,4
6662,QB,1,4
6662,RB,1,4
6662,WR,1,4
6662,TE,1,4
6663,QB,1,4
6663,RB,1,4
6663,WR,1,4
6663,TE,1,4
6664,QB,1,4
6664,RB,1,4
6664,WR,1,4
6664,TE,1,4
6665,QB,1,4
6665,RB,1,4
6665,WR,1,4
6665,TE,1,4
6666,QB,1,4
6666,RB,1,4
6666,WR,1,4
6666,TE,1,4
6667,QB,1,4
6667,RB,1,4
6667,WR,1,4
6667,TE,1,4
6668,QB,1,4
6668,RB,1,4
6668,WR,1,4
6668,TE,1,4
6669,QB,1,4
6669,RB,1,4
6669,WR,1,4
6669,TE,1,4
6670,QB,1,4
6670,RB,1,4
6670,WR,1,4
6670,TE,1,4
6671,QB,1,4
6671,RB,1,4
6671,WR,1,4
6671,TE,1,4
6672,QB,1,4
6672,RB,1,4
6672,WR,1,4
6672,TE,1,4
6673,QB,1,4
6673,RB,1,4
6673,WR,1,4
6673,TE,1,4
6674,QB,1,4
6674,RB,1,4
6674,WR,1,4
6674,TE,1,4
6675,QB,1,4
6675,RB,1,4
6675,WR,1,4
6675,TE,1,4
6676,QB,1,4
6676,RB,1,4
6676,WR,1,4
6676,TE,1,4
6677,QB,1,4
6677,RB,1,4
6677,WR,1,4
6677,TE,1,4
6678,QB,1,4
6678,RB,1,4
6678,WR,1,4
6678,TE,1,4
6679,QB,1,4
6679,RB,1,4
6679,WR,1,4
6679,TE,1,4
6680,QB,1,4
6680,RB,1,4
6680,WR,1,4
6680,TE,1,4
6681,QB,1,4
6681,RB,1,4
6681,WR,1,4
6681,TE,1,4
6682,QB,1,4
6682,RB,1,4
6682,WR,1,4
6682,TE,1,4
6683,QB,1,4
6683,RB,1,4
6683,WR,1,4
6683,TE,1,4
6684,QB,1,4
6684,RB,1,4
6684,WR,1,4
6684,TE,1,4
6685,QB,1,4
6685,RB,1,4
6685,WR,1,4
6685,TE,1,4
6686,QB,1,4
6686,RB,1,4
6686,WR,1,4
6686,TE,1,4
6687,QB,1,4
6687,RB,1,4
6687,WR,1,4
6687,TE,1,4
6688,QB,1,4
6688,RB,1,4
6688,WR,1,4
6688,TE,1,4
6689,QB,1,4
6689,RB,1,4
6689,WR,1,4
6689,TE,1,4
6690,QB,1,4
6690,RB,1,4
6690,WR,1,4
6690,TE,1,4
6691,QB,1,4
6691,RB,1,4
6691,WR,1,4
6691,TE,1,4
6692,QB,1,4
6692,RB,1,4
6692,WR,1,4
6692,TE,1,4
6693,QB,1,4
6693,RB,1,4
6693,WR,1,4
6693,TE,1,4
6694,QB,1,4
6694,RB,1,4
6694,WR,1,4
6694,TE,1,4
6695,QB,1,4
6695,RB,1,4
6695,WR,1,4
6695,TE,1,4
6696,QB,1,4
6696,RB,1,4
6696,WR,1,4
6696,TE,1,4
6697,QB,1,4
6697,RB,1,4
6697,WR,1,4
6697,TE,1,4
6698,QB,1,4
6698,RB,1,4
6698,WR,1,4
6698,TE,1,4
6699,QB,1,4
6699,RB,1,4
6699,WR,1,4
6699,TE,1,4
6700,QB,1,4
6700,RB,1,4
6700,WR,1,4
6700,TE,1,4
6701,QB,1,4
6701,RB,1,4
6701,WR,1,4
6701,TE,1,4
6702,QB,1,4
6702,RB,1,4
6702,WR,1,4
6702,TE,1,4
6703,QB,1,4
6703,RB,1,4
6703,WR,1,4
6703,TE,1,4
6704,QB,1,4
6704,RB,1,4
6704,WR,1,4
6704,TE,1,4
6705,QB,1,4
6705,RB,1,4
6705,WR,1,4
6705,TE,1,4
6706,QB,1,4
6706,RB,1,4
6706,WR,1,4
6706,TE,1,4
6707,QB,1,4
6707,RB,1,4
6707,WR,1,4
6707,TE,1,4
6708,QB,1,4
6708,RB,1,4
6708,WR,1,4
6708,TE,1,4
6709,QB,1,4
6709,RB,1,4
6709,WR,1,4
6709,TE,1,4
6710,QB,1,4
6710,RB,1,4
6710,WR,1,4
6710,TE,1,4
6711,QB,1,4
6711,RB,1,4
6711,WR,1,4
6711,TE,1,4
6712,QB,1,4
6712,RB,1,4
6712,WR,1,4
6712,TE,1,4
6713,QB,1,4
6713,RB,1,4
6713,WR,1,4
6713,TE,1,4
6714,QB,1,4
6714,RB,1,4
6714,WR,1,4
6714,TE,1,4
6715,QB,1,4
6715,RB,1,4
6715,WR,1,4
6715,TE,1,4
6716,QB,1,4
6716,RB,1,4
6716,WR,1,4
6716,TE,1,4
6717,QB,1,4
6717,RB,1,4
6717,WR,1,4
6717,TE,1,4
6718,QB,1,4
6718,RB,1,4
6718,WR,1,4
6718,TE,1,4
6719,QB,1,4
6719,RB,1,4
6719,WR,1,4
6719,TE,1,4
6720,QB,1,4
6720,RB,1,4
6720,WR,1,4
6720,TE,1,4
6721,QB,1,4
6721,RB,1,4
6721,WR,1,4
6721,TE,1,4
6722,QB,1,4
6722,RB,1,4
6722,WR,1,4
6722,TE,1,4
6723,QB,1,4
6723,RB,1,4
6723,WR,1,4
6723,TE,1,4
6724,QB,1,4
6724,RB,1,4
6724,WR,1,4
6724,TE,1,4
6725,QB,1,4
6725,RB,1,4
6725,WR,1,4
6725,TE,1,4
6726,QB,1,4
6726,RB,1,4
